category,subcategory,page_title,url
トップページ,,トップページ,https://www.anzu.or.jp/ichinomiyanishi/
ご利用案内,外来受診,受診方法,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/consultation/
ご利用案内,外来受診,紹介状をお持ちの方,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/consultation/introduction/
ご利用案内,外来受診,夜間・休日外来（救急外来）,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/first_aid/
ご利用案内,外来受診,外来診療担当表,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/time_table/
ご利用案内,外来受診,休診案内,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/surgery_hour/
ご利用案内,外来受診,外来フロア案内,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/floor/
ご利用案内,外来受診,予防接種について,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/vaccination/
ご利用案内,外来受診,セカンドオピニオン外来,https://www.anzu.or.jp/ichinomiyanishi/guide/surgery/second-opinion/
ご利用案内,入院・お見舞い,入院のご案内,https://www.anzu.or.jp/ichinomiyanishi/guide/stay/expense/
ご利用案内,入院・お見舞い,お見舞い・ご面会,https://www.anzu.or.jp/ichinomiyanishi/guide/stay/visit/
ご利用案内,入院・お見舞い,オンライン面会,https://www.anzu.or.jp/ichinomiyanishi/guide/stay/visit/online/
ご利用案内,入院・お見舞い,訪問リハビリテーション ほーぷ,https://www.anzu.or.jp/ichinomiyanishi/guide/stay/rihabilitation-hope/
ご利用案内,入院・お見舞い,入院中の駐車場利用,https://www.anzu.or.jp/ichinomiyanishi/guide/stay/parking/
ご利用案内,院内施設,院内の設備・店舗,https://www.anzu.or.jp/ichinomiyanishi/guide/equipment/
ご利用案内,院内施設,医療福祉相談課,https://www.anzu.or.jp/ichinomiyanishi/guide/medical-consultation/
ご利用案内,院内施設,がん相談支援センター,https://www.anzu.or.jp/ichinomiyanishi/guide/cancer_consultation_support_center/
ご利用案内,院内施設,患者さま相談窓口 あんずの樹,https://www.anzu.or.jp/ichinomiyanishi/guide/anzu-no-ki/
ご利用案内,院内施設,フリーWi-Fi・電子書籍読み放題,https://www.anzu.or.jp/ichinomiyanishi/guide/free-wifi/
ご利用案内,院内施設,レストラン シュクラン,https://www.anzu.or.jp/ichinomiyanishi/guide/restaurant-shukran/
ご利用案内,院内施設,交通アクセス・駐車場,https://www.anzu.or.jp/ichinomiyanishi/guide/accsess/
ご利用案内,各種サービス,各種教室・イベント紹介,https://www.anzu.or.jp/ichinomiyanishi/guide/seminor/
ご利用案内,各種サービス,あんずマルシェ,https://www.anzu.or.jp/ichinomiyanishi/guide/anzu-marche/
ご利用案内,各種サービス,各種書類発行,https://www.anzu.or.jp/ichinomiyanishi/guide/documents/
ご利用案内,各種サービス,診療情報の開示,https://www.anzu.or.jp/ichinomiyanishi/guide/kaiji/
ご利用案内,各種サービス,他院でのセカンドオピニオン,https://www.anzu.or.jp/ichinomiyanishi/guide/2nd_opinion/
ご利用案内,各種サービス,かかりつけ医,https://www.anzu.or.jp/ichinomiyanishi/guide/kakaritsuke/
ご利用案内,各種サービス,電子処方せん対応,https://www.anzu.or.jp/ichinomiyanishi/guide/electronic-prescription/
ご利用案内,各種サービス,土日の検査・治療,https://www.anzu.or.jp/ichinomiyanishi/guide/donichi-kensa-chiryou/
ご利用案内,各種サービス,新型コロナ対応,https://www.anzu.or.jp/ichinomiyanishi/guide/covid-19/
ご利用案内,対象者別,外来受診の方,https://www.anzu.or.jp/ichinomiyanishi/for-outpatient/
ご利用案内,対象者別,入院・お見舞いの方,https://www.anzu.or.jp/ichinomiyanishi/for-inpatient-visit/
健診,健診センター,健診の方,https://www.anzu.or.jp/ichinomiyanishi/for-dock/
健診,健診センター,センターについて,https://www.anzu.or.jp/ichinomiyanishi/for-dock/about/
健診,健診センター,理念・基本方針,https://www.anzu.or.jp/ichinomiyanishi/for-dock/outline-83658/
健診,健診センター,健康診断・人間ドック,https://www.anzu.or.jp/ichinomiyanishi/for-dock/checkup/
健診,健診センター,午後ドック,https://www.anzu.or.jp/ichinomiyanishi/for-dock/checkup/afternoon/
健診,健診センター,受診・予約方法,https://www.anzu.or.jp/ichinomiyanishi/for-dock/guide/
健診,健診センター,よくある質問,https://www.anzu.or.jp/ichinomiyanishi/for-dock/faq/
健診,健診センター,ドクター紹介,https://www.anzu.or.jp/ichinomiyanishi/for-dock/staff_msc/
健診,健診センター,活動,https://www.anzu.or.jp/ichinomiyanishi/for-dock/activity_msc/
健診,健診センター,論文,https://www.anzu.or.jp/ichinomiyanishi/for-dock/monograph_msc/
診療科,内科系,消化器内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/digestive/
診療科,内科系,血液内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/hematology/
診療科,内科系,呼吸器内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/respiratory/
診療科,内科系,循環器内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/circulatory/
診療科,内科系,内分泌・糖尿病内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/diabetes/
診療科,内科系,脳神経内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/nerve/
診療科,内科系,リウマチ・膠原病内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/rheumatism/
診療科,内科系,腎臓内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/nephrology/
診療科,内科系,腫瘍内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/oncology/
診療科,内科系,小児科,https://www.anzu.or.jp/ichinomiyanishi/medicine/pediatrics/
診療科,内科系,総合内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/general/
診療科,内科系,緩和ケア内科,https://www.anzu.or.jp/ichinomiyanishi/medicine/palliative_care_internal_medicine/
診療科,外科系,外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/surgery_intro/
診療科,外科系,乳腺外科・内分泌外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/mammary/
診療科,外科系,肛門外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/anus/
診療科,外科系,呼吸器外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/thoracic/
診療科,外科系,心臓血管外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/sinzokekkangeka/
診療科,外科系,脳神経外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/neurosurgery/
診療科,外科系,整形外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/orthopedics/
診療科,外科系,形成外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/plastic/
診療科,外科系,耳鼻咽喉科・頭頸部外科,https://www.anzu.or.jp/ichinomiyanishi/surgery/ear/
診療科,外科系,泌尿器科,https://www.anzu.or.jp/ichinomiyanishi/surgery/urinary/
診療科,外科系,眼科,https://www.anzu.or.jp/ichinomiyanishi/surgery/ophthalmology/
診療科,外科系,皮膚科,https://www.anzu.or.jp/ichinomiyanishi/surgery/skin/
診療科,外科系,産婦人科,https://www.anzu.or.jp/ichinomiyanishi/surgery/maternity/
診療科,その他,精神科,https://www.anzu.or.jp/ichinomiyanishi/other/psychiatry-hospitalization/
診療科,その他,歯科口腔外科,https://www.anzu.or.jp/ichinomiyanishi/other/oral-surgery/
診療科,その他,総合救急部 救急科,https://www.anzu.or.jp/ichinomiyanishi/other/emergency/
診療科,その他,麻酔科・集中治療科,https://www.anzu.or.jp/ichinomiyanishi/other/anesthesia/
診療科,その他,病理診断科,https://www.anzu.or.jp/ichinomiyanishi/other/pathology/
診療科,その他,放射線診断科,https://www.anzu.or.jp/ichinomiyanishi/other/radiation/
診療科,その他,放射線治療科,https://www.anzu.or.jp/ichinomiyanishi/other/radiotherapy/
診療科,その他,リハビリテーション科,https://www.anzu.or.jp/ichinomiyanishi/other/rehabilitation/
センター,専門医療,内視鏡センター,https://www.anzu.or.jp/ichinomiyanishi/center/endoscope/
センター,専門医療,肝胆膵センター,https://www.anzu.or.jp/ichinomiyanishi/center/hpb/
センター,専門医療,不整脈センター,https://www.anzu.or.jp/ichinomiyanishi/center/arrhythmia/
センター,専門医療,肥満症治療センター,https://www.anzu.or.jp/ichinomiyanishi/center/obesity/
センター,専門医療,糖尿病センター,https://www.anzu.or.jp/ichinomiyanishi/center/diabetes/
センター,専門医療,脳卒中センター,https://www.anzu.or.jp/ichinomiyanishi/center/stroke/
センター,専門医療,透析センター,https://www.anzu.or.jp/ichinomiyanishi/center/dialysis/
センター,専門医療,腎&シャント・レミッションセンター,https://www.anzu.or.jp/ichinomiyanishi/center/jin-and-shunt/
センター,専門医療,腹腔鏡センター,https://www.anzu.or.jp/ichinomiyanishi/center/fukukukyo/
センター,専門医療,ステントグラフト血管センター,https://www.anzu.or.jp/ichinomiyanishi/center/stent/
センター,専門医療,レーザー静脈瘤センター,https://www.anzu.or.jp/ichinomiyanishi/center/vein/
センター,専門医療,脊椎・側彎センター,https://www.anzu.or.jp/ichinomiyanishi/center/sekitsui_sokuwan/
センター,専門医療,人工関節センター,https://www.anzu.or.jp/ichinomiyanishi/center/jinko/
センター,専門医療,手外科・マイクロサージャリーセンター,https://www.anzu.or.jp/ichinomiyanishi/center/hand_surgery/
センター,専門医療,肩関節センター,https://www.anzu.or.jp/ichinomiyanishi/center/shoulder_joint/
センター,専門医療,股関節センター,https://www.anzu.or.jp/ichinomiyanishi/center/hipjoint/
センター,専門医療,四肢・骨盤骨折治療センター,https://www.anzu.or.jp/ichinomiyanishi/center/fracture/
センター,専門医療,エイジングケアセンター,https://www.anzu.or.jp/ichinomiyanishi/center/aging-care/
専門医療,専門外来,レディース外来,https://www.anzu.or.jp/ichinomiyanishi/special/ladies_outpatient/
専門医療,専門外来,WOC外来,https://www.anzu.or.jp/ichinomiyanishi/special/woc/
専門医療,専門外来,腹膜播種外科外来,https://www.anzu.or.jp/ichinomiyanishi/special/peritonealseeding/
専門医療,専門分野,医療機器のご案内,https://www.anzu.or.jp/ichinomiyanishi/special/medical_equipment/
専門医療,専門分野,大腸CT検査,https://www.anzu.or.jp/ichinomiyanishi/special/medical_equipment/ctc/
専門医療,専門分野,がんの総合案内,https://www.anzu.or.jp/ichinomiyanishi/special/cancer/
専門医療,専門分野,体にやさしい鏡視下手術,https://www.anzu.or.jp/ichinomiyanishi/special/endoscopic/
専門医療,特集インタビュー,消化器内視鏡 3つのチカラ,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_5/
専門医療,特集インタビュー,大腸がんに関する5つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_14_colorectalcancer/
専門医療,特集インタビュー,肺がんに関する5つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_14/
専門医療,特集インタビュー,腹腔鏡手術 3つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_1/
専門医療,特集インタビュー,乳がんに関する6つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_4/
専門医療,特集インタビュー,脳卒中に関する5つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_15_stroke/
専門医療,特集インタビュー,変形性膝関節症 3つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/oa-knee/
専門医療,特集インタビュー,肩の痛みに関する3つの知識,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/interview_09/
専門医療,特集インタビュー,股関節痛に関する3つの疑問,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/hippain/
専門医療,特集インタビュー,前立腺がんに関する6つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/12/
専門医療,特集インタビュー,緑内障に関する5つのポイント,https://www.anzu.or.jp/ichinomiyanishi/special/special_interview/2/
医療連携,,診察のご予約,https://www.anzu.or.jp/ichinomiyanishi/area/shinryou_yoyaku/
医療連携,,健康診断 二次精査,https://www.anzu.or.jp/ichinomiyanishi/area/kenshin_2ji/
医療連携,,診療科紹介（連携先向け）,https://www.anzu.or.jp/ichinomiyanishi/area/shinryouka/
医療連携,,検査のご予約,https://www.anzu.or.jp/ichinomiyanishi/area/kensa_yoyaku/
医療連携,,診察・検査 1DAYセット,https://www.anzu.or.jp/ichinomiyanishi/area/onedayset/
病院紹介,病院について,病院長からのご挨拶,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/greeting/
病院紹介,病院について,病院長インタビュー,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/interview/
病院紹介,病院について,沿革,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/history/
病院紹介,病院について,病院概要,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/outline/
病院紹介,病院について,活動実績,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/list_archive/
病院紹介,病院について,病院指標,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/data/
病院紹介,病院について,DPC特定病院群,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/dpc2/
病院紹介,病院について,災害拠点病院,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/disaster/
病院紹介,病院について,病院からのお願い,https://www.anzu.or.jp/ichinomiyanishi/about/hospital/request/
病院紹介,取り組み,施設基準関連事項一覧,https://www.anzu.or.jp/ichinomiyanishi/about/effort/facility-standards/
病院紹介,取り組み,医療安全・患者相談窓口,https://www.anzu.or.jp/ichinomiyanishi/about/effort/medical-safety/
病院紹介,取り組み,院内感染対策,https://www.anzu.or.jp/ichinomiyanishi/about/effort/infection_control/
病院紹介,取り組み,敷地内全面禁煙,https://www.anzu.or.jp/ichinomiyanishi/about/effort/nosmoke/
病院紹介,取り組み,NCD及びJNDデータベース事業,https://www.anzu.or.jp/ichinomiyanishi/about/effort/database/
病院紹介,取り組み,輸血拒否に対する方針,https://www.anzu.or.jp/ichinomiyanishi/about/effort/yuketsu/
病院紹介,取り組み,医療従事者負担軽減,https://www.anzu.or.jp/ichinomiyanishi/about/effort/iryoujyuujisya/
病院紹介,取り組み,倫理的課題指針,https://www.anzu.or.jp/ichinomiyanishi/about/effort/rinri/
病院紹介,取り組み,クリニカルパス,https://www.anzu.or.jp/ichinomiyanishi/about/effort/clinical_pathways/
病院紹介,取り組み,院内がん登録オプトアウト,https://www.anzu.or.jp/ichinomiyanishi/about/effort/optout/
病院紹介,取り組み,人生会議 ACP,https://www.anzu.or.jp/ichinomiyanishi/about/effort/acp/
病院紹介,取り組み,治験・臨床研究,https://www.anzu.or.jp/ichinomiyanishi/about/effort/research/
病院紹介,医療体制,中央診療部門カンファレンス,https://www.anzu.or.jp/ichinomiyanishi/about/system/conference/
病院紹介,医療体制,医療安全管理委員会,https://www.anzu.or.jp/ichinomiyanishi/about/system/committee/
病院紹介,医療体制,栄養サポートチーム(NST),https://www.anzu.or.jp/ichinomiyanishi/about/system/nst/
病院紹介,医療体制,認知症ケアサポートチーム(DST),https://www.anzu.or.jp/ichinomiyanishi/about/system/dst/
病院紹介,医療体制,感染対策チーム,https://www.anzu.or.jp/ichinomiyanishi/about/system/infection-control/
病院紹介,PR,メディア情報,https://www.anzu.or.jp/ichinomiyanishi/about/pr/media/
病院紹介,PR,広報物・パンフレット,https://www.anzu.or.jp/ichinomiyanishi/about/pr/press/
病院紹介,PR,紹介動画,https://www.anzu.or.jp/ichinomiyanishi/about/pr/movie/
病院紹介,サイト情報,個人情報保護方針,https://www.anzu.or.jp/ichinomiyanishi/about/site/privacy/
病院紹介,サイト情報,このサイトの利用について,https://www.anzu.or.jp/ichinomiyanishi/about/site/use/
病院紹介,サイト情報,アクセシビリティ,https://www.anzu.or.jp/ichinomiyanishi/about/site/accessibility/
採用,研修医,初期研修医,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/
採用,研修医,特長,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/features
採用,研修医,研修プログラム,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/program-i
採用,研修医,各科紹介,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/department
採用,研修医,研修医の1日,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/flow
採用,研修医,先輩紹介,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/senior
採用,研修医,病院の魅力,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/charm
採用,研修医,マッチング,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/matching
採用,研修医,募集要項,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/guide-i/
採用,研修医,福利厚生,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/welfare
採用,研修医,Q&A,https://www.anzu.or.jp/ichinomiyanishi/resident/intern/faq
採用,看護師,看護部について,https://www.anzu.or.jp/ichinomiyanishi/nurse/about/
採用,看護師,教育制度,https://www.anzu.or.jp/ichinomiyanishi/nurse/education/
採用,看護師,福利厚生,https://www.anzu.or.jp/ichinomiyanishi/nurse/welfare/
採用,看護師,採用情報,https://www.anzu.or.jp/ichinomiyanishi/nurse/recruit/
採用,看護師,新卒採用,https://www.anzu.or.jp/ichinomiyanishi/nurse/recruit/newgrads/
採用,看護師,既卒採用,https://www.anzu.or.jp/ichinomiyanishi/nurse/recruit/career/
採用,看護師,先輩看護師の声,https://www.anzu.or.jp/ichinomiyanishi/nurse/moreinfo/interview/
採用,看護師,認定看護師,https://www.anzu.or.jp/ichinomiyanishi/nurse/moreinfo/interview/ninteimenbers/
採用,看護師,特定行為看護師,https://www.anzu.or.jp/ichinomiyanishi/nurse/moreinfo/interview/tokuteikangomenbers/
市民公開講座,,2026年,https://www.anzu.or.jp/ichinomiyanishi/seminar/open-seminar_2026/
市民公開講座,,2025年,https://www.anzu.or.jp/ichinomiyanishi/seminar/open-seminar_2025/
市民公開講座,,2024年,https://www.anzu.or.jp/ichinomiyanishi/seminar/open-seminar_2024/
市民公開講座,,2023年,https://www.anzu.or.jp/ichinomiyanishi/seminar/open-seminar_2023/
市民公開講座,,2019年,https://www.anzu.or.jp/ichinomiyanishi/seminar/open-seminar_2019/
